*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
Heartbeat CPU  0 instructions:  147000002 cycles:  167831803 heartbeat IPC: 0.32988 cumulative IPC: 0.37494 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  170106568 heartbeat IPC: 0.43960 cumulative IPC: 0.37609 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  172831608 heartbeat IPC: 0.36697 cumulative IPC: 0.37590 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  176008403 heartbeat IPC: 0.31478 cumulative IPC: 0.37444 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  178478170 heartbeat IPC: 0.40490 cumulative IPC: 0.37500 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  181292238 heartbeat IPC: 0.35536 cumulative IPC: 0.37460 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  183852426 heartbeat IPC: 0.39060 cumulative IPC: 0.37489 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  186193807 heartbeat IPC: 0.42710 cumulative IPC: 0.37574 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  188610119 heartbeat IPC: 0.41385 cumulative IPC: 0.37637 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  191440132 heartbeat IPC: 0.35336 cumulative IPC: 0.37593 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  193909622 heartbeat IPC: 0.40494 cumulative IPC: 0.37640 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  196720867 heartbeat IPC: 0.35571 cumulative IPC: 0.37603 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  199605281 heartbeat IPC: 0.34669 cumulative IPC: 0.37549 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  202382475 heartbeat IPC: 0.36008 cumulative IPC: 0.37522 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  204963893 heartbeat IPC: 0.38739 cumulative IPC: 0.37541 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  207737938 heartbeat IPC: 0.36048 cumulative IPC: 0.37516 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  209637211 heartbeat IPC: 0.52652 cumulative IPC: 0.37688 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  212646545 heartbeat IPC: 0.33230 cumulative IPC: 0.37609 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  215067441 heartbeat IPC: 0.41307 cumulative IPC: 0.37661 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  217774940 heartbeat IPC: 0.36934 cumulative IPC: 0.37650 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  220677360 heartbeat IPC: 0.34454 cumulative IPC: 0.37598 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  223237191 heartbeat IPC: 0.39065 cumulative IPC: 0.37619 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  225943855 heartbeat IPC: 0.36946 cumulative IPC: 0.37609 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  228539980 heartbeat IPC: 0.38519 cumulative IPC: 0.37622 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  230809569 heartbeat IPC: 0.44061 cumulative IPC: 0.37699 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  233308987 heartbeat IPC: 0.40009 cumulative IPC: 0.37729 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  236195562 heartbeat IPC: 0.34643 cumulative IPC: 0.37683 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  238685357 heartbeat IPC: 0.40164 cumulative IPC: 0.37715 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  241236190 heartbeat IPC: 0.39203 cumulative IPC: 0.37734 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  244011644 heartbeat IPC: 0.36030 cumulative IPC: 0.37711 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  246709048 heartbeat IPC: 0.37073 cumulative IPC: 0.37702 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  249339426 heartbeat IPC: 0.38017 cumulative IPC: 0.37706 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  251989445 heartbeat IPC: 0.37736 cumulative IPC: 0.37707 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  253879479 heartbeat IPC: 0.52909 cumulative IPC: 0.37842 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  256764243 heartbeat IPC: 0.34665 cumulative IPC: 0.37800 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  259534019 heartbeat IPC: 0.36104 cumulative IPC: 0.37778 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  261999323 heartbeat IPC: 0.40563 cumulative IPC: 0.37809 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  264776503 heartbeat IPC: 0.36008 cumulative IPC: 0.37787 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  267412883 heartbeat IPC: 0.37931 cumulative IPC: 0.37789 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  269981617 heartbeat IPC: 0.38930 cumulative IPC: 0.37801 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  272638944 heartbeat IPC: 0.37632 cumulative IPC: 0.37799 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  275125662 heartbeat IPC: 0.40214 cumulative IPC: 0.37825 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  277434827 heartbeat IPC: 0.43306 cumulative IPC: 0.37879 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  280378166 heartbeat IPC: 0.33975 cumulative IPC: 0.37831 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  283104366 heartbeat IPC: 0.36681 cumulative IPC: 0.37818 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  285384917 heartbeat IPC: 0.43849 cumulative IPC: 0.37874 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  288059173 heartbeat IPC: 0.37394 cumulative IPC: 0.37869 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  290771141 heartbeat IPC: 0.36874 cumulative IPC: 0.37858 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  293579850 heartbeat IPC: 0.35604 cumulative IPC: 0.37833 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  296167194 heartbeat IPC: 0.38650 cumulative IPC: 0.37841 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  298395588 heartbeat IPC: 0.44875 cumulative IPC: 0.37903 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  301193676 heartbeat IPC: 0.35739 cumulative IPC: 0.37879 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  304057567 heartbeat IPC: 0.34918 cumulative IPC: 0.37847 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  306630839 heartbeat IPC: 0.38861 cumulative IPC: 0.37857 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  309152627 heartbeat IPC: 0.39654 cumulative IPC: 0.37874 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  311700411 heartbeat IPC: 0.39250 cumulative IPC: 0.37887 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  314407580 heartbeat IPC: 0.36939 cumulative IPC: 0.37877 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  316990633 heartbeat IPC: 0.38714 cumulative IPC: 0.37885 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  319631900 heartbeat IPC: 0.37861 cumulative IPC: 0.37885 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  322025109 heartbeat IPC: 0.41785 cumulative IPC: 0.37918 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  324929420 heartbeat IPC: 0.34432 cumulative IPC: 0.37882 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  327636832 heartbeat IPC: 0.36936 cumulative IPC: 0.37873 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  329977319 heartbeat IPC: 0.42726 cumulative IPC: 0.37913 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  332674122 heartbeat IPC: 0.37081 cumulative IPC: 0.37905 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  335493108 heartbeat IPC: 0.35474 cumulative IPC: 0.37882 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  338076307 heartbeat IPC: 0.38712 cumulative IPC: 0.37889 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  340735467 heartbeat IPC: 0.37606 cumulative IPC: 0.37887 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  343059952 heartbeat IPC: 0.43020 cumulative IPC: 0.37926 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  345881645 heartbeat IPC: 0.35440 cumulative IPC: 0.37903 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  348872407 heartbeat IPC: 0.33436 cumulative IPC: 0.37860 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  351335182 heartbeat IPC: 0.40605 cumulative IPC: 0.37881 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  354029262 heartbeat IPC: 0.37118 cumulative IPC: 0.37875 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  356795204 heartbeat IPC: 0.36154 cumulative IPC: 0.37860 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  359567964 heartbeat IPC: 0.36065 cumulative IPC: 0.37844 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  362302604 heartbeat IPC: 0.36568 cumulative IPC: 0.37833 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  364621245 heartbeat IPC: 0.43129 cumulative IPC: 0.37871 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  367432274 heartbeat IPC: 0.35574 cumulative IPC: 0.37851 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  370436407 heartbeat IPC: 0.33287 cumulative IPC: 0.37810 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  373127592 heartbeat IPC: 0.37158 cumulative IPC: 0.37804 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  375754007 heartbeat IPC: 0.38075 cumulative IPC: 0.37806 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  378729938 heartbeat IPC: 0.33603 cumulative IPC: 0.37769 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  381314212 heartbeat IPC: 0.38696 cumulative IPC: 0.37776 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  384235977 heartbeat IPC: 0.34226 cumulative IPC: 0.37746 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  386618032 heartbeat IPC: 0.41981 cumulative IPC: 0.37775 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  389417362 heartbeat IPC: 0.35723 cumulative IPC: 0.37759 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  392548695 heartbeat IPC: 0.31935 cumulative IPC: 0.37707 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  395377592 heartbeat IPC: 0.35349 cumulative IPC: 0.37688 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  398058584 heartbeat IPC: 0.37300 cumulative IPC: 0.37685 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  400952278 heartbeat IPC: 0.34558 cumulative IPC: 0.37659 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  403425267 heartbeat IPC: 0.40437 cumulative IPC: 0.37679 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  406575060 heartbeat IPC: 0.31748 cumulative IPC: 0.37627 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  408850137 heartbeat IPC: 0.43954 cumulative IPC: 0.37666 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  411660100 heartbeat IPC: 0.35588 cumulative IPC: 0.37651 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  414764320 heartbeat IPC: 0.32214 cumulative IPC: 0.37605 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  417645647 heartbeat IPC: 0.34706 cumulative IPC: 0.37583 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  420384851 heartbeat IPC: 0.36507 cumulative IPC: 0.37575 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  423291377 heartbeat IPC: 0.34405 cumulative IPC: 0.37551 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  425696614 heartbeat IPC: 0.41576 cumulative IPC: 0.37576 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  428921754 heartbeat IPC: 0.31006 cumulative IPC: 0.37522 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  431112726 heartbeat IPC: 0.45642 cumulative IPC: 0.37567 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  433964868 heartbeat IPC: 0.35061 cumulative IPC: 0.37549 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  437099003 heartbeat IPC: 0.31907 cumulative IPC: 0.37504 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  439895258 heartbeat IPC: 0.35762 cumulative IPC: 0.37492 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles:  442532004 heartbeat IPC: 0.37926 cumulative IPC: 0.37495 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  445509403 heartbeat IPC: 0.33586 cumulative IPC: 0.37466 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  447997270 heartbeat IPC: 0.40195 cumulative IPC: 0.37483 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  451195644 heartbeat IPC: 0.31266 cumulative IPC: 0.37434 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  453288706 heartbeat IPC: 0.47777 cumulative IPC: 0.37487 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  456047152 heartbeat IPC: 0.36252 cumulative IPC: 0.37479 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  459021278 heartbeat IPC: 0.33623 cumulative IPC: 0.37451 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  461900327 heartbeat IPC: 0.34734 cumulative IPC: 0.37432 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  464357149 heartbeat IPC: 0.40703 cumulative IPC: 0.37451 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  467301144 heartbeat IPC: 0.33967 cumulative IPC: 0.37427 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  469966546 heartbeat IPC: 0.37518 cumulative IPC: 0.37428 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  473064480 heartbeat IPC: 0.32280 cumulative IPC: 0.37391 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  475112873 heartbeat IPC: 0.48819 cumulative IPC: 0.37445 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  477804135 heartbeat IPC: 0.37157 cumulative IPC: 0.37443 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  480666330 heartbeat IPC: 0.34938 cumulative IPC: 0.37427 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  483561621 heartbeat IPC: 0.34539 cumulative IPC: 0.37408 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  486136381 heartbeat IPC: 0.38839 cumulative IPC: 0.37416 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  488957420 heartbeat IPC: 0.35448 cumulative IPC: 0.37404 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  491606500 heartbeat IPC: 0.37749 cumulative IPC: 0.37406 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  494423512 heartbeat IPC: 0.35499 cumulative IPC: 0.37394 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  496973092 heartbeat IPC: 0.39222 cumulative IPC: 0.37404 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  499337051 heartbeat IPC: 0.42302 cumulative IPC: 0.37429 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  502153615 heartbeat IPC: 0.35504 cumulative IPC: 0.37418 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  504871086 heartbeat IPC: 0.36799 cumulative IPC: 0.37414 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles:  507598411 heartbeat IPC: 0.36666 cumulative IPC: 0.37410 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  510267526 heartbeat IPC: 0.37466 cumulative IPC: 0.37410 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  512875343 heartbeat IPC: 0.38346 cumulative IPC: 0.37415 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  515416405 heartbeat IPC: 0.39354 cumulative IPC: 0.37425 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  518117310 heartbeat IPC: 0.37025 cumulative IPC: 0.37423 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  520256847 heartbeat IPC: 0.46739 cumulative IPC: 0.37465 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  523437199 heartbeat IPC: 0.31443 cumulative IPC: 0.37425 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  526100537 heartbeat IPC: 0.37547 cumulative IPC: 0.37426 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  528705051 heartbeat IPC: 0.38395 cumulative IPC: 0.37431 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  531094728 heartbeat IPC: 0.41847 cumulative IPC: 0.37453 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  533860729 heartbeat IPC: 0.36153 cumulative IPC: 0.37445 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  536607979 heartbeat IPC: 0.36400 cumulative IPC: 0.37439 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  539067090 heartbeat IPC: 0.40665 cumulative IPC: 0.37455 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  541461223 heartbeat IPC: 0.41769 cumulative IPC: 0.37476 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  544049940 heartbeat IPC: 0.38629 cumulative IPC: 0.37482 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles:  546973278 heartbeat IPC: 0.34208 cumulative IPC: 0.37463 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  549554603 heartbeat IPC: 0.38740 cumulative IPC: 0.37470 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  552198068 heartbeat IPC: 0.37829 cumulative IPC: 0.37471 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  554813777 heartbeat IPC: 0.38230 cumulative IPC: 0.37475 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  557586506 heartbeat IPC: 0.36066 cumulative IPC: 0.37468 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  560126075 heartbeat IPC: 0.39377 cumulative IPC: 0.37477 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  562639302 heartbeat IPC: 0.39790 cumulative IPC: 0.37488 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  564733779 heartbeat IPC: 0.47744 cumulative IPC: 0.37529 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  567948713 heartbeat IPC: 0.31105 cumulative IPC: 0.37490 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles:  570611277 heartbeat IPC: 0.37558 cumulative IPC: 0.37490 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  573091855 heartbeat IPC: 0.40313 cumulative IPC: 0.37504 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  575739647 heartbeat IPC: 0.37767 cumulative IPC: 0.37505 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  578310165 heartbeat IPC: 0.38903 cumulative IPC: 0.37512 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  581158457 heartbeat IPC: 0.35109 cumulative IPC: 0.37499 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  583598283 heartbeat IPC: 0.40986 cumulative IPC: 0.37515 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  586020086 heartbeat IPC: 0.41291 cumulative IPC: 0.37532 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  588435158 heartbeat IPC: 0.41407 cumulative IPC: 0.37549 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  591281600 heartbeat IPC: 0.35132 cumulative IPC: 0.37536 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  593846000 heartbeat IPC: 0.38996 cumulative IPC: 0.37543 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  596258744 heartbeat IPC: 0.41447 cumulative IPC: 0.37560 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  598986342 heartbeat IPC: 0.36662 cumulative IPC: 0.37556 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  601827698 heartbeat IPC: 0.35194 cumulative IPC: 0.37544 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  604348766 heartbeat IPC: 0.39666 cumulative IPC: 0.37553 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  606953162 heartbeat IPC: 0.38397 cumulative IPC: 0.37557 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  608981913 heartbeat IPC: 0.49291 cumulative IPC: 0.37599 (Simulation time: 0 hr 18 min 30 sec) 
