*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  7 2025 23:26:12
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_40307e|14|-7 203,0,0,1,0,0,0,0,0,0,0,0,1,0,0,205,
scooby_state_40307e|17|-7 204,0,0,0,0,0,0,0,0,0,0,0,1,0,0,205,
scooby_state_402dc7|48|5 58,0,0,0,0,0,0,0,0,0,0,0,141,6,0,205,
scooby_state_40307e|41|-22 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_402dc7|52|6 2,0,0,0,0,0,0,0,0,0,0,5,145,52,0,204,
scooby_state_40307e|41|-19 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_40301c|5|-1 2,0,2,1,2,0,0,1,0,1,0,2,90,1,102,204,
scooby_state_402dc7|32|8 2,0,0,0,0,0,0,0,0,0,0,1,114,87,0,204,
scooby_state_402dfb|7|-6 0,0,0,0,0,0,0,0,0,0,0,5,199,0,0,204,
scooby_state_40307e|33|2 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_40307e|47|-12 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_40307e|35|35 203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,204,
scooby_state_40307e|57|35 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_402dfb|31|-8 1,0,0,0,0,0,1,0,0,0,0,2,200,0,0,204,
scooby_state_40307e|42|12 87,0,0,0,0,0,0,0,0,0,0,0,68,48,0,203,
scooby_state_402dc7|31|-10 0,0,0,0,0,0,0,0,0,0,0,0,140,63,0,203,
scooby_state_402dfb|25|8 4,0,0,0,0,0,1,0,0,0,0,0,198,0,0,203,
scooby_state_403083|14|0 69,0,1,0,0,0,2,1,0,1,0,3,92,29,5,203,
scooby_state_40307e|33|-7 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_402818|39|2 202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_402dc3|0|-17 174,0,0,0,0,0,0,0,0,0,0,0,25,3,0,202,
scooby_state_40307e|29|-34 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_40307e|7|-7 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_40307e|37|-17 201,0,0,0,0,0,0,1,0,0,0,0,0,0,0,202,
scooby_state_402dc7|41|-9 31,0,0,0,0,0,0,0,0,0,0,0,111,59,0,201,
scooby_state_40307e|63|37 200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_402dc7|63|1 9,0,0,0,0,0,0,0,0,0,0,3,182,7,0,201,
scooby_state_40307e|35|28 198,0,0,0,0,0,1,0,0,0,0,0,0,1,0,200,
scooby_state_40307e|25|-7 199,0,0,0,0,0,0,0,0,0,0,0,0,1,0,200,
scooby_state_402dc7|39|5 49,0,0,0,0,0,0,1,0,0,0,0,138,12,0,200,
scooby_state_402dc7|33|-9 15,0,0,0,0,0,1,0,0,0,0,0,95,89,0,200,
scooby_state_40307e|11|-7 198,0,0,0,0,0,0,0,0,0,0,0,2,0,0,200,
scooby_state_403083|28|2 34,0,0,1,0,0,1,0,0,0,0,8,93,59,4,200,
scooby_state_40307e|24|-7 199,0,0,0,0,0,0,0,0,0,0,0,1,0,0,200,
scooby_state_40307e|33|10 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_403083|24|0 72,2,1,1,0,0,0,0,0,0,1,13,84,10,15,199,
scooby_state_403039|41|0 0,0,0,0,0,1,0,1,0,0,0,26,171,0,0,199,
scooby_state_40307e|24|17 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_40307e|0|-7 198,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199,
scooby_state_402dc7|46|-8 3,0,0,0,0,0,0,0,0,0,0,0,151,45,0,199,
scooby_state_402dc7|45|9 1,0,0,0,0,0,0,0,0,0,0,0,191,7,0,199,
scooby_state_403012|44|0 13,6,9,0,0,1,0,0,0,0,1,8,145,0,16,199,
scooby_state_403039|35|-1 6,1,0,0,1,0,0,1,0,0,2,127,41,0,20,199,
scooby_state_40307e|17|12 71,0,0,0,0,0,0,0,0,0,0,0,80,47,0,198,
scooby_state_40307e|26|12 80,0,0,0,0,0,0,0,0,0,0,0,68,50,0,198,
scooby_state_402dfb|16|8 1,1,0,0,0,0,0,0,0,0,0,0,196,0,0,198,
scooby_state_402dc7|23|-11 10,0,0,0,0,0,0,1,0,0,0,6,169,12,0,198,
scooby_state_402dc7|6|-6 5,0,0,0,0,0,0,0,0,0,0,2,186,4,0,197,
scooby_state_40307e|41|-16 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40307e|39|10 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40307e|47|-15 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_402dc7|35|-9 6,0,0,0,0,0,0,0,0,0,0,0,118,73,0,197,
scooby_state_40307e|21|21 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40307e|41|-17 196,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40307e|63|35 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40307e|50|12 76,0,0,0,0,0,0,0,0,0,0,0,61,60,0,197,
scooby_state_40307e|37|19 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40307e|37|37 195,0,0,0,0,0,0,0,0,0,1,0,0,0,0,196,
scooby_state_40307e|37|35 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_402dc7|9|-8 8,0,0,0,0,0,0,0,0,0,0,0,175,13,0,196,
scooby_state_402dfb|9|-6 0,0,0,0,0,0,0,0,0,0,0,5,191,0,0,196,
scooby_state_402828|8|3 194,0,0,0,0,0,0,0,1,0,0,0,0,0,1,196,
scooby_state_40307e|28|-7 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_40307e|19|-12 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_403083|34|0 68,0,1,0,1,0,0,0,0,0,0,1,99,18,8,196,
scooby_state_402dc7|54|5 44,0,0,0,0,0,0,0,0,0,0,0,133,19,0,196,
scooby_state_40307e|19|-7 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_402dcb|33|-20 0,0,1,0,0,0,0,0,0,0,0,0,109,27,59,196,
scooby_state_402818|5|-2 195,0,0,1,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_402dfb|38|-7 0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,195,
scooby_state_40307e|37|17 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_40301c|34|-1 1,0,1,0,7,1,0,1,0,0,1,0,80,1,102,195,
scooby_state_402dc7|60|6 3,0,0,0,0,0,0,0,0,0,0,4,172,16,0,195,
scooby_state_402818|41|2 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_402818|55|2 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_402dc7|52|-8 7,0,0,0,0,0,0,0,0,0,0,1,159,28,0,195,
scooby_state_402dfb|29|-7 0,0,0,1,0,0,0,0,0,0,0,4,190,0,0,195,
scooby_state_402dc7|40|-10 0,0,0,0,0,0,0,0,0,0,0,1,150,44,0,195,
scooby_state_402dc7|17|5 39,0,0,0,0,0,0,0,0,0,0,0,141,15,0,195,
scooby_state_40307e|19|15 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_402dfb|17|-10 0,0,0,0,0,0,1,0,0,0,1,0,192,0,0,194,
scooby_state_40301c|50|-1 0,0,2,0,1,0,0,0,0,0,0,0,75,0,116,194,
scooby_state_403083|23|2 65,1,1,1,1,2,0,0,1,0,0,12,68,34,8,194,
scooby_state_402dc7|58|4 0,0,0,0,0,0,0,0,0,0,0,7,180,7,0,194,
scooby_state_402dc7|27|8 0,0,0,0,0,1,0,0,0,0,0,2,170,21,0,194,
scooby_state_402dc3|18|-17 58,0,0,0,0,0,0,0,0,0,0,0,134,2,0,194,
scooby_state_40307e|49|2 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_402dfb|17|-9 1,0,0,0,0,0,0,0,0,0,0,0,193,0,0,194,
scooby_state_403012|63|3 164,0,1,0,0,0,0,0,0,0,0,0,3,25,0,193,
scooby_state_402dc7|61|6 0,0,0,0,0,0,0,0,0,0,0,6,178,9,0,193,
scooby_state_40301c|22|-1 1,0,0,0,0,0,0,1,0,0,0,4,70,1,116,193,
scooby_state_402dfb|45|3 0,0,0,0,0,0,0,0,0,0,0,4,189,0,0,193,
scooby_state_40301c|2|-1 2,0,1,0,0,0,1,0,0,1,0,3,78,1,106,193,
scooby_state_40307e|53|37 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_40307e|49|35 191,0,0,0,0,0,0,0,0,0,0,0,1,0,0,192,
scooby_state_402dc7|50|6 3,0,0,0,0,0,0,0,0,0,0,17,159,13,0,192,
scooby_state_40307e|20|13 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_403039|49|-1 8,0,1,1,2,2,2,0,1,1,6,92,35,4,37,192,
scooby_state_40307e|34|12 71,0,0,0,1,0,0,0,0,0,0,0,63,57,0,192,
scooby_state_40307e|29|10 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_40307e|43|-12 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_402dcb|20|13 3,0,0,0,0,0,0,0,0,0,0,0,150,0,38,191,
scooby_state_40307e|59|10 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_40307e|54|-7 188,0,0,0,0,0,0,0,0,0,0,0,3,0,0,191,
scooby_state_40307e|9|-7 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_402dfb|39|-8 2,0,0,0,0,0,0,0,0,0,0,2,187,0,0,191,
scooby_state_402dc7|22|-8 8,0,0,0,0,0,0,0,0,0,0,1,158,23,1,191,
scooby_state_40307e|35|-7 187,0,0,0,0,0,1,0,0,0,0,0,2,0,0,190,
scooby_state_40307e|27|-7 189,0,0,0,0,0,0,0,0,0,0,0,0,0,1,190,
scooby_state_402dc3|38|-17 33,0,0,0,0,0,0,0,0,0,0,0,132,25,0,190,
scooby_state_40307e|28|17 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_40307e|55|10 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_40307e|45|-12 188,0,0,0,0,0,0,0,1,0,0,0,0,0,0,189,
scooby_state_40307e|53|-6 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_402dfb|42|8 5,0,0,0,0,1,0,0,0,0,0,0,183,0,0,189,
scooby_state_402dc7|33|7 2,0,0,0,1,0,0,0,0,0,0,0,173,13,0,189,
scooby_state_40301c|11|-1 2,0,1,0,1,1,0,1,0,2,0,0,102,0,79,189,
scooby_state_402dfb|7|-10 0,0,0,0,0,0,0,0,0,0,0,1,187,0,0,188,
scooby_state_402dcb|53|13 9,0,0,0,0,0,0,0,0,0,0,0,127,0,52,188,
scooby_state_40307e|46|12 79,0,0,0,0,0,0,0,0,0,0,0,48,61,0,188,
scooby_state_40307e|61|33 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_402dc7|16|-6 20,0,0,0,0,0,0,0,0,0,1,0,162,5,0,188,
scooby_state_402dc7|61|4 0,0,0,0,0,0,0,0,0,0,0,12,174,2,0,188,
scooby_state_40307e|59|35 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_402818|63|2 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_40307e|20|12 82,0,0,0,0,0,0,0,0,0,0,0,43,63,0,188,
scooby_state_40307e|23|-7 186,0,0,0,0,0,0,0,0,0,0,0,2,0,0,188,
scooby_state_40307e|52|-7 186,0,0,0,0,0,0,0,0,0,0,0,2,0,0,188,
scooby_state_402dc7|25|-10 0,0,0,0,0,0,0,0,0,0,0,2,162,23,0,187,
scooby_state_40307e|43|-14 186,0,0,0,0,0,0,0,0,0,0,0,0,0,1,187,
scooby_state_402dfb|29|6 1,0,0,0,1,0,0,0,0,0,0,1,184,0,0,187,
scooby_state_40307e|41|19 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_40307e|52|12 87,0,0,0,0,0,0,0,0,0,0,0,49,51,0,187,
scooby_state_402dc7|16|-13 0,0,0,0,0,0,0,0,0,0,0,0,185,2,0,187,
scooby_state_40301c|61|-1 2,1,1,0,1,0,0,0,0,1,0,1,93,1,86,187,
scooby_state_402dc3|35|-25 142,0,0,0,0,0,0,0,0,0,0,0,7,38,0,187,
scooby_state_40307e|42|-7 185,0,0,0,0,0,0,0,0,0,0,0,2,0,0,187,
scooby_state_40307e|5|-7 186,0,0,0,0,0,0,0,0,0,0,0,1,0,0,187,
scooby_state_402dc3|35|-17 73,0,0,0,0,0,0,0,0,0,0,0,71,42,0,186,
scooby_state_40307e|22|12 71,0,0,0,0,0,0,0,0,0,0,0,59,56,0,186,
scooby_state_40307e|39|-12 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_40307e|48|-7 185,0,0,0,0,0,0,0,0,0,0,0,1,0,0,186,
scooby_state_40307e|47|15 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_402dcb|61|28 21,10,3,2,7,1,1,0,1,0,0,0,138,0,1,185,
scooby_state_402dfb|33|8 4,0,0,0,0,0,0,0,0,0,0,0,181,0,0,185,
scooby_state_40307e|25|21 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_402dfb|63|7 0,0,0,0,0,0,0,0,0,0,0,3,182,0,0,185,
scooby_state_40307e|37|-7 182,0,0,0,0,0,0,0,0,0,0,0,3,0,0,185,
scooby_state_40307e|15|-7 183,0,0,0,0,0,0,0,0,0,0,0,2,0,0,185,
scooby_state_402dc7|34|9 26,0,0,0,0,0,0,0,0,0,0,0,157,2,0,185,
scooby_state_40307e|61|10 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_402dc7|50|-8 6,0,0,0,0,0,0,0,0,0,0,0,137,42,0,185,
scooby_state_40307e|31|10 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_402dfb|53|-7 0,0,0,0,0,0,0,0,0,0,0,4,181,0,0,185,
scooby_state_40307e|3|-7 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_40307e|36|12 83,0,0,0,0,0,0,0,0,0,0,0,52,49,0,184,
scooby_state_40307e|18|12 72,0,0,0,0,0,0,0,0,0,0,0,63,49,0,184,
scooby_state_402dc7|34|-6 6,0,0,0,0,0,0,0,0,0,0,0,161,16,0,183,
scooby_state_40307e|20|-7 182,0,0,0,0,0,0,0,0,0,0,0,1,0,0,183,
scooby_state_40307e|8|-7 182,0,0,0,0,0,0,0,1,0,0,0,0,0,0,183,
scooby_state_40307e|44|-7 182,0,0,0,0,0,0,0,0,0,0,0,1,0,0,183,
scooby_state_402dfb|5|-8 1,0,0,0,0,0,0,0,0,0,0,2,180,0,0,183,
scooby_state_40307e|23|-12 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_40301c|32|-1 1,1,0,0,0,1,0,0,0,0,0,1,80,0,98,182,
scooby_state_40307e|1|-7 180,0,0,0,0,0,0,0,0,0,0,0,2,0,0,182,
scooby_state_402dfb|18|-6 0,0,0,0,1,0,0,0,0,0,0,4,177,0,0,182,
scooby_state_40301c|53|-1 0,2,2,0,1,0,0,0,0,1,1,1,50,0,124,182,
scooby_state_402dfb|26|9 0,0,0,0,0,0,0,0,0,0,0,7,175,0,0,182,
scooby_state_402dc7|14|6 0,0,0,0,0,0,0,0,0,0,0,0,157,25,0,182,
scooby_state_403039|33|-1 19,0,0,1,2,2,0,0,0,2,1,85,23,3,44,182,
scooby_state_40307e|27|-36 180,0,0,0,0,0,0,0,0,0,0,0,2,0,0,182,
scooby_state_402dc3|5|-17 81,0,0,0,0,0,0,0,0,0,0,0,89,12,0,182,
scooby_state_40301c|20|-1 0,1,2,0,1,0,0,1,0,0,0,4,66,0,107,182,
scooby_state_40307e|12|-7 180,0,0,0,0,0,0,0,0,0,0,0,1,0,0,181,
scooby_state_40307e|33|-19 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_402dfb|46|4 0,0,0,0,0,0,0,0,0,0,0,8,173,0,0,181,
scooby_state_402dcb|58|38 30,0,0,0,0,0,0,0,0,0,0,0,82,0,69,181,
scooby_state_40307e|27|15 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_402dfb|33|-8 1,0,0,0,0,0,0,0,0,0,0,0,180,0,0,181,
scooby_state_402dcb|26|-13 0,0,0,0,0,0,0,0,0,0,0,56,123,1,0,180,
scooby_state_40307e|38|12 86,0,0,0,0,0,0,0,0,0,0,0,53,41,0,180,
scooby_state_40307e|63|21 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_40307e|29|-7 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_40307e|14|12 65,0,0,0,0,0,0,0,0,0,0,0,62,53,0,180,
scooby_state_40307e|30|-7 178,0,0,0,0,0,0,0,0,0,0,0,1,0,0,179,
scooby_state_402dc7|18|5 47,0,0,0,0,0,0,1,0,0,0,0,112,19,0,179,
scooby_state_40307e|56|14 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_40307e|51|10 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_40307e|35|15 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_40307e|27|-12 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_402dc7|19|-8 7,0,0,0,0,0,0,0,0,0,0,1,151,20,0,179,
scooby_state_402dfb|50|4 0,0,0,0,0,0,0,0,0,0,0,8,170,0,0,178,
scooby_state_402dfb|46|8 1,0,0,0,0,0,0,0,0,0,0,0,177,0,0,178,
scooby_state_402dfb|46|7 0,0,0,0,0,1,0,0,0,0,0,2,175,0,0,178,
scooby_state_403083|11|-33 30,0,0,0,0,0,0,0,0,0,0,0,53,95,0,178,
scooby_state_402dc7|39|-10 2,0,0,0,0,0,0,0,1,0,0,0,121,54,0,178,
scooby_state_40307e|19|-14 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_402dc7|40|6 1,0,0,0,0,0,0,0,0,0,0,3,160,14,0,178,
scooby_state_402dc7|14|-10 1,1,0,0,0,0,0,0,0,0,0,2,164,10,0,178,
scooby_state_402dfb|7|-9 4,0,0,0,0,0,0,0,0,0,0,1,172,0,0,177,
scooby_state_40307e|22|-7 176,0,0,0,0,0,0,0,0,0,0,0,1,0,0,177,
scooby_state_402dc7|22|8 0,0,0,0,0,0,0,0,0,0,0,1,141,35,0,177,
scooby_state_40307e|27|10 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_40307e|29|-12 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_402dfb|18|9 0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,177,
scooby_state_402dc7|42|-9 1,0,0,0,0,0,0,0,0,0,0,0,98,78,0,177,
scooby_state_40307e|45|10 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_40307e|25|-12 174,0,0,0,0,0,0,0,0,0,0,0,0,1,1,176,
scooby_state_402dcb|53|25 47,0,0,0,0,0,0,0,0,0,0,111,0,18,0,176,
scooby_state_402dc7|51|-8 3,0,0,0,0,0,0,0,0,0,0,3,125,45,0,176,
scooby_state_40307e|37|-12 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40301c|25|-1 0,2,1,0,2,0,0,0,1,0,0,1,64,0,105,176,
scooby_state_40307e|32|-7 175,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176,
scooby_state_40307e|16|15 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40307e|11|-12 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_402dc3|26|-17 31,0,0,0,0,0,0,0,0,0,0,0,96,48,0,175,
scooby_state_40307e|54|12 74,0,0,0,0,0,0,0,0,0,0,0,65,36,0,175,
scooby_state_402dc7|26|8 0,0,0,0,0,0,0,0,0,0,0,3,172,0,0,175,
scooby_state_402dcb|7|-13 0,0,0,0,0,0,0,0,0,0,0,77,98,0,0,175,
scooby_state_403012|62|0 15,12,0,1,0,0,2,2,1,1,2,13,106,3,17,175,
scooby_state_402dfb|59|4 0,0,0,0,0,0,0,0,0,0,0,8,166,0,0,174,
scooby_state_40307e|39|-17 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_402dfb|28|-9 3,0,0,0,0,0,0,0,0,0,0,3,168,0,0,174,
scooby_state_402dfb|39|7 0,0,0,0,0,0,0,0,0,0,0,5,169,0,0,174,
scooby_state_40307e|31|-12 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_402dc7|12|-10 0,0,0,0,0,0,0,0,0,0,0,1,130,43,0,174,
scooby_state_40307e|41|-21 172,0,0,0,0,1,0,0,0,0,0,0,0,1,0,174,
scooby_state_402dfb|37|-6 0,0,0,0,0,0,0,0,0,0,0,2,170,0,1,173,
scooby_state_402dfb|59|8 3,0,0,0,0,0,0,0,0,0,0,0,170,0,0,173,
scooby_state_40307e|35|-19 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_402fbc|43|-4 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_40307e|32|12 64,0,0,0,0,0,1,0,0,0,0,0,52,56,0,173,
scooby_state_402dfb|28|6 0,0,0,0,0,0,0,0,0,0,0,1,172,0,0,173,
scooby_state_403039|29|-1 6,1,0,0,2,0,0,0,0,0,0,90,26,1,47,173,
scooby_state_40307e|37|10 172,0,0,0,0,0,0,1,0,0,0,0,0,0,0,173,
scooby_state_40307e|1|-12 172,0,0,1,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_40307e|58|12 79,0,0,0,0,0,0,0,0,0,0,0,47,47,0,173,
scooby_state_402dfb|15|6 0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,172,
scooby_state_40307e|50|-7 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_40307e|41|10 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_402dcb|43|13 12,0,0,0,0,0,0,0,0,0,0,0,65,0,95,172,
scooby_state_402dc7|53|5 42,0,0,0,0,0,1,0,0,0,0,0,104,25,0,172,
scooby_state_402dfb|52|-6 0,0,0,0,0,0,0,0,0,0,0,3,169,0,0,172,
scooby_state_40301c|15|-1 0,1,1,0,1,0,0,0,0,1,0,0,85,0,83,172,
scooby_state_402dc7|51|6 3,0,0,0,0,0,0,0,0,0,0,5,156,7,1,172,
scooby_state_402dc7|49|-7 0,0,0,0,0,0,0,0,0,0,0,8,147,17,0,172,
scooby_state_402dc7|49|-11 2,0,0,0,0,0,0,0,0,0,0,0,166,4,0,172,
scooby_state_40307e|15|-12 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_402dfb|42|-7 0,0,0,0,0,0,0,0,0,0,0,1,171,0,0,172,
scooby_state_40301c|23|-1 1,0,2,0,2,1,0,0,0,0,0,0,75,0,91,172,
scooby_state_40307e|41|17 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_402dc7|1|-10 0,0,0,0,0,0,0,0,0,0,0,0,166,5,0,171,
scooby_state_40307e|18|-7 167,0,0,0,0,0,0,0,0,0,0,1,3,0,0,171,
scooby_state_402dfb|33|6 0,0,0,0,0,0,0,0,0,0,0,1,170,0,0,171,
scooby_state_402dcb|15|-20 2,0,0,0,1,0,0,0,0,0,0,0,166,0,2,171,
scooby_state_40307e|51|15 170,0,0,0,0,0,0,0,0,0,0,1,0,0,0,171,
scooby_state_403012|43|0 18,4,12,1,4,0,0,1,1,1,1,1,115,1,11,171,
scooby_state_40307e|43|15 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_40307e|31|15 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_402dcb|43|20 15,2,1,0,1,0,1,0,1,0,0,0,150,0,0,171,
scooby_state_40301c|6|-1 0,0,0,0,0,0,0,1,1,1,0,1,65,1,101,171,
scooby_state_40307e|39|-4 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_402f85|41|-15 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_402dfb|1|-7 0,0,0,0,0,0,0,0,0,0,0,3,168,0,0,171,
scooby_state_403083|36|31 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_40307e|46|-7 170,0,0,0,0,0,0,0,0,0,0,0,1,0,0,171,
scooby_state_40307e|49|17 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_402dfb|42|6 0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,171,
scooby_state_402dc7|54|6 1,0,0,0,0,0,0,0,0,0,0,4,157,9,0,171,
scooby_state_40307e|25|-37 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_402dfb|44|9 0,0,0,0,0,0,0,0,0,0,0,1,169,0,0,170,
scooby_state_40307e|49|37 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_40307e|41|35 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_403039|9|-34 144,0,0,0,0,0,0,0,0,0,0,26,0,0,0,170,
scooby_state_40307e|55|-4 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_402dcb|57|20 19,6,2,2,1,2,0,1,1,0,0,0,136,0,0,170,
scooby_state_40307e|25|15 167,0,0,0,0,1,0,0,0,0,0,1,0,0,0,169,
scooby_state_40307e|30|12 72,0,0,0,0,0,0,0,0,0,0,0,50,47,0,169,
scooby_state_402dcb|1|-14 12,0,0,0,0,0,0,0,0,0,0,0,157,0,0,169,
scooby_state_40307e|59|37 168,0,0,0,0,0,0,0,0,0,0,0,1,0,0,169,
scooby_state_402dfb|34|-9 1,0,0,0,0,1,0,0,0,0,0,1,166,0,0,169,
scooby_state_402dc3|39|-24 118,0,0,0,0,0,0,0,0,0,0,0,18,33,0,169,
scooby_state_402dc3|10|-17 30,0,0,0,0,0,0,0,1,0,0,0,137,1,0,169,
scooby_state_40307e|39|15 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_40307e|14|14 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_402dc7|43|-10 0,0,0,0,0,0,0,0,0,0,0,0,137,31,0,168,
scooby_state_40307e|29|-19 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_40307e|45|17 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_40307e|41|-12 167,0,0,0,0,0,0,0,0,1,0,0,0,0,0,168,
scooby_state_403083|34|2 48,0,0,1,1,0,0,1,0,0,0,7,68,38,4,168,
